"./libc-test/build.rs","4293",": It now takes c_void instead of timezone since glibc 2.31.",
"./libc-test/build.rs","4321",": This needs musl 1.2.2 or later.",
"./libc-test/build.rs","4357",": function pointers changed since Ubuntu 23.10",
"./libc-test/build.rs","4386","(linux): `adjust_phase` requires >= 5.7 kernel headers",
"./libc-test/build.rs","4387","(linux): `max_phase_adj` requires >= 5.19 kernel headers",
"./libc-test/build.rs","4419",": After musl 1.1.24, it have only one field `sched_priority`,",
"./libc-test/build.rs","4427",": After musl 1.1.24, the type becomes `int` instead of `unsigned short`.",
"./libc-test/build.rs","4431",": It now takes mode_t since glibc 2.31 on some targets.",
"./libc-test/build.rs","4466","(linux): `adjust_phase` requires >= 5.7 kernel headers",
"./libc-test/build.rs","4467","(linux): `max_phase_adj` requires >= 5.19 kernel headers",
"./libc-test/build.rs","4472","(#4121): a new field was added from `f_spare`",
"./libc-test/build.rs","4480",":",
"./libc-test/build.rs","4482",": This is actually a union.",
"./libc-test/build.rs","4516",": the call ABI of max_align_t is incorrect on these platforms:",
"./libc-test/build.rs","4847",": actually a union",
"./libc-test/build.rs","4849",": locale_t does not exist on Haiku",
"./libc-test/build.rs","4851",": rusage has a different layout on Haiku",
"./libc-test/build.rs","4853","?: complains that rust aligns on 4 byte boundary, but",
"./libc-test/build.rs","4878",": locale_t does not exist on Haiku",
"./libc-test/build.rs","4893",": does not exist on haiku",
"./libc-test/build.rs","4917",": these constants do not exist on Haiku",
"./libc-test/build.rs","4943",": the stat struct actually has timespec members, whereas",
"./libc-test/build.rs","4973",": for some reason the roundtrip check fails for cpu_info",
